epoch,batch,global_step,loss
3,312,1247,0.250671
3,313,1248,0.218331
3,314,1249,0.259187
3,315,1250,0.243133
3,316,1251,0.28087
3,317,1252,0.366789
3,318,1253,0.214602
3,319,1254,0.2963
3,320,1255,0.287825
3,321,1256,0.309724
3,322,1257,0.320274
3,323,1258,0.261832
3,324,1259,0.209524
3,325,1260,0.200993
3,326,1261,0.177649
3,327,1262,0.384275
3,328,1263,0.240976
3,329,1264,0.307734
3,330,1265,0.299061
3,331,1266,0.201661
3,332,1267,0.192764
3,333,1268,0.22736
3,334,1269,0.279106
3,335,1270,0.328795
3,336,1271,0.418725
3,337,1272,0.244417
3,338,1273,0.267154
3,339,1274,0.260016
3,340,1275,0.256287
3,341,1276,0.299606
3,342,1277,0.142428
3,343,1278,0.265847
3,344,1279,0.294654
3,345,1280,0.40212
3,346,1281,0.263755
3,347,1282,0.358506
3,348,1283,0.241041
3,349,1284,0.236286
3,350,1285,0.344962
3,351,1286,0.22746
3,352,1287,0.260205
3,353,1288,0.278361
3,354,1289,0.274945
3,355,1290,0.274681
3,356,1291,0.285451
3,357,1292,0.244215
3,358,1293,0.376842
3,359,1294,0.216874
3,360,1295,0.250917
3,361,1296,0.246886
3,362,1297,0.37083
3,363,1298,0.275606
3,364,1299,0.169227
3,365,1300,0.351846
3,366,1301,0.272344
3,367,1302,0.279504
3,368,1303,0.321088
3,369,1304,0.212301
3,370,1305,0.244625
3,371,1306,0.237611
3,372,1307,0.20324
3,373,1308,0.250159
3,374,1309,0.18654
3,375,1310,0.298008
3,376,1311,0.275376
3,377,1312,0.31626
3,378,1313,0.320841
3,379,1314,0.331567
3,380,1315,0.315183
3,381,1316,0.2504
3,382,1317,0.420867
3,383,1318,0.340584
3,384,1319,0.234929
3,385,1320,0.223231
3,386,1321,0.377885
3,387,1322,0.329319
3,388,1323,0.279842
3,389,1324,0.390128
3,390,1325,0.269224
3,391,1326,0.289277
3,392,1327,0.207158
3,393,1328,0.426847
3,394,1329,0.313936
3,395,1330,0.442093
3,396,1331,0.238439
3,397,1332,0.407387
3,398,1333,0.292241
3,399,1334,0.36664
3,400,1335,0.332802
3,401,1336,0.17937
3,402,1337,0.206042
3,403,1338,0.199204
3,404,1339,0.255205
3,405,1340,0.173445
3,406,1341,0.294383
3,407,1342,0.306869
3,408,1343,0.312616
3,409,1344,0.232808
3,410,1345,0.328419
3,411,1346,0.157025
3,412,1347,0.274883
3,413,1348,0.422819
3,414,1349,0.246225
3,415,1350,0.430637
3,416,1351,0.278403
3,417,1352,0.169731
3,418,1353,0.243971
3,419,1354,0.298986
3,420,1355,0.295666
3,421,1356,0.382605
3,422,1357,0.23958
3,423,1358,0.328462
3,424,1359,0.250553
3,425,1360,0.237089
3,426,1361,0.257334
3,427,1362,0.422252
3,428,1363,0.227262
3,429,1364,0.3185
3,430,1365,0.201833
3,431,1366,0.266636
3,432,1367,0.227462
3,433,1368,0.402043
3,434,1369,0.350791
3,435,1370,0.298839
3,436,1371,0.252424
3,437,1372,0.228286
3,438,1373,0.390178
3,439,1374,0.299398
3,440,1375,0.329506
3,441,1376,0.254647
3,442,1377,0.182872
3,443,1378,0.275711
3,444,1379,0.279786
3,445,1380,0.208803
3,446,1381,0.33575
3,447,1382,0.126881
3,448,1383,0.219352
3,449,1384,0.290586
3,450,1385,0.203043
3,451,1386,0.181684
3,452,1387,0.291597
3,453,1388,0.350785
3,454,1389,0.325752
3,455,1390,0.289686
3,456,1391,0.22765
3,457,1392,0.178394
3,458,1393,0.342169
3,459,1394,0.241902
3,460,1395,0.290381
3,461,1396,0.226675
3,462,1397,0.193548
3,463,1398,0.418468
3,464,1399,0.288366
3,465,1400,0.371281
3,466,1401,0.274064
3,467,1402,0.3467
3,468,1403,0.387354
4,1,1404,0.24337
4,2,1405,0.309916
4,3,1406,0.215062
4,4,1407,0.262337
4,5,1408,0.237594
4,6,1409,0.289388
4,7,1410,0.362896
4,8,1411,0.260761
4,9,1412,0.344034
4,10,1413,0.397016
4,11,1414,0.270062
4,12,1415,0.249074
4,13,1416,0.279442
4,14,1417,0.193379
4,15,1418,0.203703
4,16,1419,0.216007
4,17,1420,0.215929
4,18,1421,0.289781
4,19,1422,0.228664
4,20,1423,0.27182
4,21,1424,0.306675
4,22,1425,0.195432
4,23,1426,0.352492
4,24,1427,0.281377
4,25,1428,0.291085
4,26,1429,0.302329
4,27,1430,0.273796
4,28,1431,0.178553
4,29,1432,0.234181
4,30,1433,0.145296
4,31,1434,0.228516
4,32,1435,0.215101
4,33,1436,0.253578
4,34,1437,0.202488
4,35,1438,0.273781
4,36,1439,0.232859
4,37,1440,0.164443
4,38,1441,0.33173
4,39,1442,0.230885
4,40,1443,0.237004
4,41,1444,0.439438
4,42,1445,0.259584
4,43,1446,0.375482
4,44,1447,0.227613
4,45,1448,0.266223
4,46,1449,0.218824
4,47,1450,0.384768
4,48,1451,0.271341
4,49,1452,0.191468
4,50,1453,0.226225
4,51,1454,0.310476
4,52,1455,0.237946
4,53,1456,0.305804
4,54,1457,0.205376
4,55,1458,0.17289
4,56,1459,0.196442
4,57,1460,0.178394
4,58,1461,0.176947
4,59,1462,0.371441
4,60,1463,0.19539
4,61,1464,0.34084
4,62,1465,0.168823
4,63,1466,0.310707
4,64,1467,0.178606
4,65,1468,0.319834
4,66,1469,0.189579
4,67,1470,0.235005
4,68,1471,0.189248
4,69,1472,0.308005
4,70,1473,0.224565
4,71,1474,0.230905
4,72,1475,0.277047
4,73,1476,0.291066
4,74,1477,0.344902
4,75,1478,0.196489
4,76,1479,0.207814
4,77,1480,0.23432
4,78,1481,0.327903
4,79,1482,0.194809
4,80,1483,0.185773
4,81,1484,0.225664
4,82,1485,0.28127
4,83,1486,0.139913
4,84,1487,0.223999
4,85,1488,0.189058
4,86,1489,0.458832
4,87,1490,0.16236
4,88,1491,0.300431
4,89,1492,0.278141
4,90,1493,0.193703
4,91,1494,0.18698
4,92,1495,0.237074
4,93,1496,0.269441
4,94,1497,0.243465
4,95,1498,0.292336
4,96,1499,0.223548
4,97,1500,0.274262
4,98,1501,0.180887
4,99,1502,0.261382
4,100,1503,0.288714
4,101,1504,0.39912
4,102,1505,0.242319
4,103,1506,0.289451
4,104,1507,0.318657
4,105,1508,0.287793
4,106,1509,0.362297
4,107,1510,0.258966
4,108,1511,0.210808
4,109,1512,0.164639
4,110,1513,0.232641
4,111,1514,0.274456
4,112,1515,0.246345
4,113,1516,0.241662
4,114,1517,0.246276
4,115,1518,0.25697
4,116,1519,0.293691
4,117,1520,0.307142
4,118,1521,0.222772
4,119,1522,0.276144
4,120,1523,0.203011
4,121,1524,0.31592
4,122,1525,0.191828
4,123,1526,0.226577
4,124,1527,0.186371
4,125,1528,0.363408
4,126,1529,0.253094
4,127,1530,0.204812
4,128,1531,0.151868
4,129,1532,0.107672
4,130,1533,0.332955
4,131,1534,0.288262
4,132,1535,0.286405
4,133,1536,0.4182
4,134,1537,0.317419
4,135,1538,0.284879
4,136,1539,0.177792
4,137,1540,0.295544
4,138,1541,0.24589
4,139,1542,0.204253
4,140,1543,0.3847
4,141,1544,0.340307
4,142,1545,0.222223
4,143,1546,0.253923
4,144,1547,0.384525
4,145,1548,0.326024
4,146,1549,0.234612
4,147,1550,0.3197
4,148,1551,0.211927
4,149,1552,0.293544
4,150,1553,0.256646
4,151,1554,0.268689
4,152,1555,0.192863
4,153,1556,0.256024
4,154,1557,0.325766
4,155,1558,0.199537
4,156,1559,0.150347
4,157,1560,0.258671
4,158,1561,0.260165
4,159,1562,0.190872
4,160,1563,0.429622
4,161,1564,0.357774
4,162,1565,0.273738
4,163,1566,0.260705
4,164,1567,0.23807
4,165,1568,0.241867
4,166,1569,0.325928
4,167,1570,0.252859
4,168,1571,0.275795
4,169,1572,0.263858
4,170,1573,0.217574
4,171,1574,0.279659
4,172,1575,0.26976
4,173,1576,0.283233
4,174,1577,0.177069
4,175,1578,0.319819
4,176,1579,0.253433
4,177,1580,0.368874
4,178,1581,0.175419
4,179,1582,0.228237
4,180,1583,0.223486
4,181,1584,0.258303
4,182,1585,0.255619
4,183,1586,0.261337
4,184,1587,0.208485
4,185,1588,0.329333
4,186,1589,0.353041
4,187,1590,0.314901
4,188,1591,0.252014
4,189,1592,0.25478
4,190,1593,0.20845
4,191,1594,0.22524
4,192,1595,0.234596
4,193,1596,0.224019
4,194,1597,0.17629
4,195,1598,0.208018
4,196,1599,0.199281
4,197,1600,0.23455
4,198,1601,0.151523
4,199,1602,0.27078
4,200,1603,0.373721
4,201,1604,0.312808
4,202,1605,0.232003
4,203,1606,0.214096
4,204,1607,0.274024
4,205,1608,0.169597
4,206,1609,0.270482
4,207,1610,0.275749
4,208,1611,0.32144
4,209,1612,0.184166
4,210,1613,0.223935
4,211,1614,0.251065
4,212,1615,0.27394
4,213,1616,0.224312
4,214,1617,0.286595
4,215,1618,0.190558
4,216,1619,0.386544
4,217,1620,0.224239
4,218,1621,0.31358
4,219,1622,0.248996
4,220,1623,0.319285
4,221,1624,0.365122
4,222,1625,0.345612
4,223,1626,0.263562
4,224,1627,0.229706
4,225,1628,0.273137
4,226,1629,0.212971
4,227,1630,0.231668
4,228,1631,0.208236
4,229,1632,0.315634
4,230,1633,0.37254
4,231,1634,0.324629
4,232,1635,0.348698
4,233,1636,0.222342
4,234,1637,0.234459
4,235,1638,0.325126
4,236,1639,0.269743
4,237,1640,0.317459
4,238,1641,0.206646
4,239,1642,0.289329
4,240,1643,0.267533
4,241,1644,0.370415
4,242,1645,0.165982
4,243,1646,0.233184
4,244,1647,0.193624
4,245,1648,0.251437
4,246,1649,0.348197
4,247,1650,0.260112
4,248,1651,0.384819
4,249,1652,0.268887
4,250,1653,0.29307
4,251,1654,0.289451
4,252,1655,0.175376
4,253,1656,0.295171
4,254,1657,0.216915
4,255,1658,0.278186
4,256,1659,0.269284
4,257,1660,0.273746
4,258,1661,0.215038
4,259,1662,0.182968
4,260,1663,0.211621
4,261,1664,0.302054
4,262,1665,0.201455
4,263,1666,0.360663
4,264,1667,0.305429
4,265,1668,0.170711
4,266,1669,0.285503
4,267,1670,0.167079
4,268,1671,0.33655
4,269,1672,0.329122
4,270,1673,0.322884
4,271,1674,0.330737
4,272,1675,0.345633
4,273,1676,0.244967
4,274,1677,0.285688
4,275,1678,0.262361
4,276,1679,0.264776
4,277,1680,0.18603
4,278,1681,0.285871
4,279,1682,0.184823
4,280,1683,0.280134
4,281,1684,0.294248
4,282,1685,0.176574
4,283,1686,0.259551
4,284,1687,0.244807
4,285,1688,0.219651
4,286,1689,0.324785
4,287,1690,0.271173
4,288,1691,0.129567
4,289,1692,0.299104
4,290,1693,0.222267
4,291,1694,0.297886
4,292,1695,0.337372
4,293,1696,0.264228
4,294,1697,0.378946
4,295,1698,0.260544
4,296,1699,0.249091
4,297,1700,0.19383
4,298,1701,0.361481
4,299,1702,0.179836
4,300,1703,0.290343
4,301,1704,0.321486
4,302,1705,0.330466
4,303,1706,0.347115
4,304,1707,0.268702
4,305,1708,0.249111
4,306,1709,0.175625
4,307,1710,0.228186
4,308,1711,0.214892
4,309,1712,0.253229
4,310,1713,0.307458
4,311,1714,0.19234
4,312,1715,0.228398
4,313,1716,0.278665
4,314,1717,0.26291
4,315,1718,0.399417
4,316,1719,0.269291
4,317,1720,0.204374
4,318,1721,0.263536
4,319,1722,0.239007
4,320,1723,0.157619
4,321,1724,0.24756
4,322,1725,0.315542
4,323,1726,0.236813
4,324,1727,0.291112
4,325,1728,0.207558
4,326,1729,0.107042
4,327,1730,0.177898
4,328,1731,0.295934
4,329,1732,0.272382
4,330,1733,0.206944
4,331,1734,0.190718
4,332,1735,0.324668
4,333,1736,0.295159
4,334,1737,0.218704
4,335,1738,0.227361
4,336,1739,0.221144
4,337,1740,0.179503
4,338,1741,0.313378
4,339,1742,0.254707
4,340,1743,0.160858
4,341,1744,0.210824
4,342,1745,0.266118
4,343,1746,0.212692
4,344,1747,0.233734
4,345,1748,0.256213
4,346,1749,0.191576
4,347,1750,0.338173
4,348,1751,0.27388
4,349,1752,0.200047
4,350,1753,0.178106
4,351,1754,0.299465
4,352,1755,0.211864
4,353,1756,0.261601
4,354,1757,0.316684
4,355,1758,0.249137
4,356,1759,0.376052
4,357,1760,0.252017
4,358,1761,0.224413
4,359,1762,0.20296
4,360,1763,0.201287
4,361,1764,0.248858
4,362,1765,0.30908
4,363,1766,0.378415
4,364,1767,0.230055
4,365,1768,0.231343
4,366,1769,0.237602
4,367,1770,0.24038
4,368,1771,0.234659
4,369,1772,0.230841
4,370,1773,0.212298
4,371,1774,0.418999
4,372,1775,0.24059
4,373,1776,0.297548
4,374,1777,0.310492
4,375,1778,0.287247
4,376,1779,0.290537
4,377,1780,0.182253
4,378,1781,0.223991
4,379,1782,0.272082
4,380,1783,0.260012
4,381,1784,0.33342
4,382,1785,0.347406
4,383,1786,0.256981
4,384,1787,0.284051
4,385,1788,0.273741
4,386,1789,0.364608
4,387,1790,0.32912
4,388,1791,0.355659
4,389,1792,0.353771
4,390,1793,0.202497
4,391,1794,0.201115
4,392,1795,0.338386
4,393,1796,0.231939
4,394,1797,0.17836
4,395,1798,0.308998
4,396,1799,0.30249
4,397,1800,0.217001
4,398,1801,0.272622
4,399,1802,0.209598
4,400,1803,0.328137
4,401,1804,0.17359
4,402,1805,0.179571
4,403,1806,0.299633
4,404,1807,0.193411
4,405,1808,0.252937
4,406,1809,0.345853
4,407,1810,0.1909
4,408,1811,0.276401
4,409,1812,0.349641
4,410,1813,0.27364
4,411,1814,0.216849
4,412,1815,0.237082
4,413,1816,0.252863
4,414,1817,0.237367
4,415,1818,0.287702
4,416,1819,0.15005
4,417,1820,0.24596
4,418,1821,0.236391
4,419,1822,0.226331
4,420,1823,0.470932
4,421,1824,0.199172
4,422,1825,0.359387
4,423,1826,0.264744
4,424,1827,0.253239
4,425,1828,0.364799
4,426,1829,0.203906
4,427,1830,0.381578
4,428,1831,0.243518
4,429,1832,0.274194
4,430,1833,0.288487
4,431,1834,0.222848
4,432,1835,0.321303
4,433,1836,0.232081
4,434,1837,0.182821
4,435,1838,0.252511
4,436,1839,0.311966
4,437,1840,0.320636
4,438,1841,0.17692
4,439,1842,0.166975
4,440,1843,0.325106
4,441,1844,0.241324
4,442,1845,0.280612
4,443,1846,0.22252
4,444,1847,0.443986
4,445,1848,0.219167
4,446,1849,0.201879
4,447,1850,0.236556
4,448,1851,0.275811
4,449,1852,0.19822
4,450,1853,0.27316
4,451,1854,0.263876
4,452,1855,0.184695
4,453,1856,0.247115
4,454,1857,0.258545
4,455,1858,0.225275
4,456,1859,0.182909
4,457,1860,0.306654
4,458,1861,0.246206
4,459,1862,0.241048
4,460,1863,0.313208
4,461,1864,0.268308
4,462,1865,0.200555
4,463,1866,0.220345
4,464,1867,0.255281
4,465,1868,0.301898
4,466,1869,0.233633
4,467,1870,0.178973
4,468,1871,0.269941
5,1,1872,0.230654
5,2,1873,0.272225
5,3,1874,0.283978
5,4,1875,0.203651
5,5,1876,0.193259
5,6,1877,0.214153
5,7,1878,0.266104
5,8,1879,0.182845
5,9,1880,0.222168
5,10,1881,0.316469
5,11,1882,0.258234
5,12,1883,0.243961
5,13,1884,0.244883
5,14,1885,0.18443
5,15,1886,0.281596
5,16,1887,0.347124
5,17,1888,0.174679
5,18,1889,0.301192
5,19,1890,0.25804
5,20,1891,0.206336
5,21,1892,0.272189
5,22,1893,0.227465
5,23,1894,0.184499
5,24,1895,0.274659
5,25,1896,0.316936
5,26,1897,0.16733
5,27,1898,0.174748
5,28,1899,0.223251
5,29,1900,0.165597
5,30,1901,0.321453
5,31,1902,0.326015
5,32,1903,0.268021
5,33,1904,0.209054
5,34,1905,0.156274
5,35,1906,0.258356
5,36,1907,0.193675
5,37,1908,0.178981
5,38,1909,0.240847
5,39,1910,0.216809
5,40,1911,0.223917
5,41,1912,0.205855
5,42,1913,0.367415
5,43,1914,0.259953
5,44,1915,0.294137
5,45,1916,0.323707
5,46,1917,0.275576
5,47,1918,0.204425
5,48,1919,0.316898
5,49,1920,0.178662
5,50,1921,0.185374
5,51,1922,0.291734
5,52,1923,0.247305
5,53,1924,0.170852
5,54,1925,0.203291
5,55,1926,0.304845
5,56,1927,0.289096
5,57,1928,0.197694
5,58,1929,0.147341
5,59,1930,0.307639
5,60,1931,0.331752
5,61,1932,0.270798
5,62,1933,0.205211
5,63,1934,0.238278
5,64,1935,0.324259
5,65,1936,0.218011
5,66,1937,0.154237
5,67,1938,0.182329
5,68,1939,0.276377
5,69,1940,0.224317
5,70,1941,0.147629
5,71,1942,0.249231
5,72,1943,0.240243
5,73,1944,0.262202
5,74,1945,0.169175
5,75,1946,0.294627
5,76,1947,0.155399
5,77,1948,0.239081
5,78,1949,0.312047
5,79,1950,0.247396
5,80,1951,0.162747
5,81,1952,0.271842
5,82,1953,0.298249
5,83,1954,0.171881
5,84,1955,0.161355
5,85,1956,0.285489
5,86,1957,0.275055
5,87,1958,0.292907
5,88,1959,0.283953
5,89,1960,0.217104
5,90,1961,0.215719
5,91,1962,0.292363
5,92,1963,0.211322
5,93,1964,0.302425
5,94,1965,0.318437
5,95,1966,0.263037
5,96,1967,0.257426
5,97,1968,0.3961
5,98,1969,0.248457
5,99,1970,0.23074
5,100,1971,0.244592
5,101,1972,0.21536
5,102,1973,0.266158
5,103,1974,0.123839
5,104,1975,0.319971
5,105,1976,0.216628
5,106,1977,0.30417
5,107,1978,0.265661
5,108,1979,0.175899
5,109,1980,0.267918
5,110,1981,0.15222
5,111,1982,0.160776
5,112,1983,0.254896
5,113,1984,0.165768
5,114,1985,0.249981
5,115,1986,0.22157
5,116,1987,0.253182
5,117,1988,0.257081
5,118,1989,0.247639
5,119,1990,0.225249
5,120,1991,0.201657
5,121,1992,0.132361
5,122,1993,0.157611
5,123,1994,0.314227
5,124,1995,0.280826
5,125,1996,0.187176
5,126,1997,0.199262
5,127,1998,0.269202
5,128,1999,0.2434
5,129,2000,0.346731
5,130,2001,0.212209
5,131,2002,0.123898
5,132,2003,0.194726
5,133,2004,0.163152
5,134,2005,0.325928
5,135,2006,0.172012
5,136,2007,0.32715
5,137,2008,0.130442
5,138,2009,0.220433
5,139,2010,0.278185
5,140,2011,0.16745
5,141,2012,0.312538
5,142,2013,0.184393
5,143,2014,0.21465
5,144,2015,0.156977
5,145,2016,0.169877
5,146,2017,0.248305
5,147,2018,0.22613
5,148,2019,0.325727
5,149,2020,0.213647
5,150,2021,0.243662
5,151,2022,0.199239
5,152,2023,0.266792
5,153,2024,0.226805
5,154,2025,0.208633
5,155,2026,0.316883
5,156,2027,0.2104
5,157,2028,0.152341
5,158,2029,0.0992293
5,159,2030,0.33972
5,160,2031,0.12719
5,161,2032,0.140391
5,162,2033,0.300778
5,163,2034,0.17358
5,164,2035,0.305907
5,165,2036,0.19697
5,166,2037,0.248819
5,167,2038,0.248364
5,168,2039,0.15303
5,169,2040,0.232671
5,170,2041,0.194253
5,171,2042,0.277603
5,172,2043,0.334625
5,173,2044,0.26621
5,174,2045,0.285956
5,175,2046,0.252711
5,176,2047,0.172742
5,177,2048,0.19683
5,178,2049,0.335726
5,179,2050,0.201646
5,180,2051,0.182258
5,181,2052,0.240682
5,182,2053,0.259888
5,183,2054,0.206183
5,184,2055,0.225286
5,185,2056,0.196948
5,186,2057,0.28796
5,187,2058,0.258968
5,188,2059,0.291362
5,189,2060,0.220399
5,190,2061,0.213616
5,191,2062,0.223962
5,192,2063,0.178951
5,193,2064,0.207272
5,194,2065,0.247642
5,195,2066,0.188053
5,196,2067,0.168851
5,197,2068,0.237586
5,198,2069,0.230878
5,199,2070,0.211951
5,200,2071,0.243984
5,201,2072,0.409768
5,202,2073,0.277471
5,203,2074,0.227258
5,204,2075,0.346585
5,205,2076,0.190037
5,206,2077,0.430663
5,207,2078,0.188675
5,208,2079,0.216636
5,209,2080,0.128739
5,210,2081,0.271717
5,211,2082,0.269056
5,212,2083,0.278647
5,213,2084,0.328416
5,214,2085,0.277833
5,215,2086,0.226517
5,216,2087,0.241249
5,217,2088,0.240131
5,218,2089,0.220316
5,219,2090,0.203091
5,220,2091,0.215959
5,221,2092,0.252632
5,222,2093,0.279573
5,223,2094,0.288975
5,224,2095,0.171862
5,225,2096,0.133691
5,226,2097,0.235874
5,227,2098,0.18786
5,228,2099,0.233208
5,229,2100,0.16537
5,230,2101,0.200404
5,231,2102,0.260632
5,232,2103,0.209976
5,233,2104,0.237024
5,234,2105,0.178234
5,235,2106,0.124964
5,236,2107,0.184343
5,237,2108,0.24595
5,238,2109,0.203693
5,239,2110,0.206165
5,240,2111,0.362644
5,241,2112,0.302822
5,242,2113,0.199859
5,243,2114,0.34841
5,244,2115,0.187932
5,245,2116,0.235228
5,246,2117,0.24505
5,247,2118,0.199234
5,248,2119,0.256388
5,249,2120,0.228556
5,250,2121,0.283603
5,251,2122,0.211495
5,252,2123,0.273961
5,253,2124,0.230002
5,254,2125,0.224576
5,255,2126,0.239471
5,256,2127,0.337336
5,257,2128,0.185328
5,258,2129,0.444261
5,259,2130,0.238632
5,260,2131,0.248356
5,261,2132,0.152999
5,262,2133,0.221998
5,263,2134,0.253163
5,264,2135,0.278771
5,265,2136,0.260508
5,266,2137,0.232903
5,267,2138,0.287584
5,268,2139,0.183302
5,269,2140,0.123152
5,270,2141,0.17274
5,271,2142,0.271498
5,272,2143,0.222112
5,273,2144,0.335876
5,274,2145,0.17385
5,275,2146,0.249703
5,276,2147,0.272448
5,277,2148,0.334309
5,278,2149,0.303797
5,279,2150,0.191613
5,280,2151,0.271601
5,281,2152,0.304341
5,282,2153,0.205398
5,283,2154,0.29247
5,284,2155,0.380522
5,285,2156,0.289444
5,286,2157,0.216512
5,287,2158,0.179169
5,288,2159,0.142709
5,289,2160,0.182982
5,290,2161,0.239894
5,291,2162,0.27094
5,292,2163,0.274637
5,293,2164,0.223082
5,294,2165,0.267744
5,295,2166,0.330818
5,296,2167,0.264853
5,297,2168,0.301078
5,298,2169,0.344351
5,299,2170,0.254548
5,300,2171,0.136682
5,301,2172,0.185769
5,302,2173,0.256384
5,303,2174,0.214172
5,304,2175,0.246149
5,305,2176,0.367774
5,306,2177,0.263719
5,307,2178,0.1514
5,308,2179,0.318181
5,309,2180,0.181018
5,310,2181,0.259775
5,311,2182,0.254857
5,312,2183,0.227206
5,313,2184,0.21792
5,314,2185,0.166357
5,315,2186,0.155775
5,316,2187,0.194108
5,317,2188,0.122398
5,318,2189,0.231743
5,319,2190,0.300227
5,320,2191,0.323671
5,321,2192,0.210789
5,322,2193,0.297034
5,323,2194,0.176817
5,324,2195,0.324865
5,325,2196,0.247754
5,326,2197,0.248736
5,327,2198,0.228885
5,328,2199,0.345356
5,329,2200,0.22315
5,330,2201,0.205372
5,331,2202,0.243767
5,332,2203,0.171465
5,333,2204,0.208353
5,334,2205,0.176235
5,335,2206,0.276105
5,336,2207,0.287146
5,337,2208,0.243453
5,338,2209,0.187137
5,339,2210,0.353645
5,340,2211,0.377019
5,341,2212,0.286017
5,342,2213,0.165303
5,343,2214,0.255655
5,344,2215,0.26112
5,345,2216,0.137696
5,346,2217,0.23491
5,347,2218,0.152072
5,348,2219,0.240206
5,349,2220,0.31382
5,350,2221,0.269078
5,351,2222,0.137591
5,352,2223,0.18706
5,353,2224,0.216207
5,354,2225,0.377688
5,355,2226,0.344529
5,356,2227,0.292842
5,357,2228,0.217522
5,358,2229,0.228308
5,359,2230,0.277373
5,360,2231,0.218493
5,361,2232,0.384142
5,362,2233,0.184346
5,363,2234,0.165092
5,364,2235,0.304466
5,365,2236,0.262024
5,366,2237,0.25354
5,367,2238,0.186004
5,368,2239,0.282618
5,369,2240,0.172849
5,370,2241,0.240616
5,371,2242,0.202473
5,372,2243,0.249723
5,373,2244,0.165733
5,374,2245,0.206204
5,375,2246,0.175034
5,376,2247,0.25194
5,377,2248,0.290815
5,378,2249,0.173162
5,379,2250,0.333984
5,380,2251,0.273437
5,381,2252,0.179371
5,382,2253,0.261648
5,383,2254,0.189714
5,384,2255,0.354417
5,385,2256,0.286357
5,386,2257,0.193177
5,387,2258,0.27298
5,388,2259,0.179474
5,389,2260,0.277932
5,390,2261,0.177069
5,391,2262,0.219037
5,392,2263,0.292803
5,393,2264,0.30358
5,394,2265,0.148911
5,395,2266,0.240411
5,396,2267,0.223438
5,397,2268,0.235637
5,398,2269,0.179668
5,399,2270,0.161987
5,400,2271,0.335022
5,401,2272,0.206591
5,402,2273,0.179927
5,403,2274,0.22424
5,404,2275,0.384489
5,405,2276,0.254907
5,406,2277,0.293127
5,407,2278,0.246285
5,408,2279,0.229594
5,409,2280,0.229998
5,410,2281,0.35531
5,411,2282,0.325064
5,412,2283,0.251596
5,413,2284,0.240503
5,414,2285,0.253715
5,415,2286,0.223693
5,416,2287,0.283636
5,417,2288,0.247029
5,418,2289,0.219456
5,419,2290,0.254757
5,420,2291,0.252637
5,421,2292,0.276653
5,422,2293,0.187747
5,423,2294,0.198926
5,424,2295,0.243906
5,425,2296,0.266969
5,426,2297,0.18089
5,427,2298,0.322826
5,428,2299,0.255475
5,429,2300,0.213469
5,430,2301,0.229661
5,431,2302,0.203116
5,432,2303,0.118626
5,433,2304,0.241218
5,434,2305,0.258738
5,435,2306,0.247768
5,436,2307,0.309306
5,437,2308,0.163641
5,438,2309,0.24003
5,439,2310,0.152154
5,440,2311,0.255297
5,441,2312,0.202418
5,442,2313,0.227768
5,443,2314,0.132443
5,444,2315,0.238505
5,445,2316,0.261949
5,446,2317,0.226504
5,447,2318,0.140368
5,448,2319,0.141831
5,449,2320,0.177941
5,450,2321,0.268017
5,451,2322,0.192928
5,452,2323,0.211176
5,453,2324,0.274276
5,454,2325,0.188298
5,455,2326,0.201292
5,456,2327,0.237424
5,457,2328,0.172313
5,458,2329,0.297796
5,459,2330,0.202874
5,460,2331,0.292981
5,461,2332,0.265089
5,462,2333,0.373136
5,463,2334,0.165612
5,464,2335,0.272696
5,465,2336,0.233396
5,466,2337,0.166714
5,467,2338,0.154678
5,468,2339,0.234353
6,1,2340,0.330911
6,2,2341,0.29506
6,3,2342,0.177629
6,4,2343,0.141868
6,5,2344,0.284017
6,6,2345,0.195149
6,7,2346,0.147139
6,8,2347,0.0925609
6,9,2348,0.242237
6,10,2349,0.206336
6,11,2350,0.241833
6,12,2351,0.188593
6,13,2352,0.174268
6,14,2353,0.175974
6,15,2354,0.320716
6,16,2355,0.210328
6,17,2356,0.289034
6,18,2357,0.186654
6,19,2358,0.313637
6,20,2359,0.258134
6,21,2360,0.174278
6,22,2361,0.192684
6,23,2362,0.217057
6,24,2363,0.325887
6,25,2364,0.237833
6,26,2365,0.282682
6,27,2366,0.211613
6,28,2367,0.193771
6,29,2368,0.19103
6,30,2369,0.173873
6,31,2370,0.209478
6,32,2371,0.2907
6,33,2372,0.223628
6,34,2373,0.18969
6,35,2374,0.216322
6,36,2375,0.273992
6,37,2376,0.166162
6,38,2377,0.197834
6,39,2378,0.339251
6,40,2379,0.221423
6,41,2380,0.218392
6,42,2381,0.287884
6,43,2382,0.311535
6,44,2383,0.193222
6,45,2384,0.192667
6,46,2385,0.148457
6,47,2386,0.292768
6,48,2387,0.289216
6,49,2388,0.167098
6,50,2389,0.306686
6,51,2390,0.26112
6,52,2391,0.347348
6,53,2392,0.26578
6,54,2393,0.273733
6,55,2394,0.155813
6,56,2395,0.21677
6,57,2396,0.338651
6,58,2397,0.215367
6,59,2398,0.19673
6,60,2399,0.280786
6,61,2400,0.209437
6,62,2401,0.189151
6,63,2402,0.25134
6,64,2403,0.212158
6,65,2404,0.209356
6,66,2405,0.207852
6,67,2406,0.128941
6,68,2407,0.173637
6,69,2408,0.150874
6,70,2409,0.347794
6,71,2410,0.250482
6,72,2411,0.242917
